
running 1237 tests
test test_arrays_advanced::two_dimensional_array_row_can_decay_to_pointer ... ok
test test_basics::if_else ... ok
test test_basics::float_arithmetic ... ok
test test_basics::nested_if ... ok
test test_basics::do_while ... ok
test test_basics::recursive_factorial ... ok
test test_basics::variables_and_assignment ... ok
test test_bitwise::bitwise_and ... ok
test test_basics::ternary_operator ... ok
test test_bitwise::bitwise_not ... ok
test test_basics::string_output ... ok
test test_bitwise::bitwise_xor ... ok
test test_bitwise::bitwise_shift ... ok
test test_basics::while_loop ... ok
test test_bitwise_advanced::and_of_value_with_itself_is_identity ... ok
test test_bitwise_advanced::bit_mask_can_clear_low_bit ... ok
test test_bitwise_advanced::bit_mask_can_set_low_bit ... ok
test test_bitwise_advanced::bit_mask_can_toggle_middle_bit ... ok
test test_bitwise_advanced::and_can_zero_non_matching_bits ... ok
test test_bitwise_advanced::bitwise_and_has_higher_precedence_than_xor ... ok
test test_bitwise_advanced::bitwise_and_with_zero_is_zero ... ok
test test_bitwise_advanced::bitwise_expression_can_feed_ternary_branch ... ok
test test_bitwise_advanced::and_then_or_sequence_can_replace_pattern ... ok
test test_bitwise_advanced::bitwise_not_of_zero_is_minus_one ... ok
test test_bitwise_advanced::bitwise_ops_can_drive_condition ... ok
test test_bitwise_advanced::bitwise_or_with_zero_is_identity ... ok
test test_bitwise_advanced::bitwise_xor_has_higher_precedence_than_or ... ok
test test_bitwise_advanced::bitwise_xor_with_zero_is_identity ... ok
test test_bitwise_advanced::combined_shifts_can_restore_power_of_two ... ok
test test_bitwise_advanced::boolean_comparison_of_bitwise_results_can_be_true ... ok
test test_bitwise_advanced::high_nibble_mask_can_extract_top_four_bits ... ok
test test_bitwise_advanced::bitwise_not_of_negative_one_is_zero ... ok
test test_bitwise_advanced::left_shift_can_double_positive_integer ... ok
test test_bitwise_advanced::mask_can_test_bit_absence ... ok
test test_bitwise_advanced::mask_can_test_bit_presence ... ok
test test_bitwise_advanced::low_bit_test_of_even_number_is_zero ... ok
test test_bitwise_advanced::low_nibble_mask_can_extract_bottom_four_bits ... ok
test test_bitwise_advanced::multiple_bitwise_ops_can_chain_left_to_right ... ok
test test_basics::integer_arithmetic ... ok
test test_bitwise::bitwise_or ... ok
test test_bitwise_advanced::or_of_value_with_itself_is_identity ... ok
test test_bitwise_advanced::bitwise_expression_can_be_cast_to_char ... ok
test test_bitwise_advanced::right_shift_on_large_positive_discards_low_bits ... ok
test test_bitwise_advanced::shift_expression_can_feed_array_index ... ok
test test_bitwise_advanced::left_shift_by_zero_keeps_value ... ok
test test_bitwise_advanced::shift_result_can_participate_in_addition ... ok
test test_bitwise_advanced::shifted_mask_can_select_single_middle_bit ... ok
test test_bitwise_advanced::right_shift_can_halve_even_integer ... ok
test test_bitwise_advanced::shifting_then_unshifting_even_value_restores_original ... ok
test test_bitwise_advanced::left_shift_on_negative_one_yields_negative_two ... ok
test test_bitwise_advanced::right_shift_by_zero_keeps_value ... ok
test test_casting::cast_array_element_to_double_for_division ... ok
test test_casting::cast_before_division_changes_result_type ... ok
test test_bitwise_advanced::or_can_merge_non_overlapping_patterns ... ok
test test_bitwise_advanced::xor_can_toggle_flag_to_zero ... ok
test test_casting::cast_after_integer_division_cannot_restore_fraction ... ok
test test_casting::cast_char_pointer_from_string_literal_reads_character ... ok
test test_casting::cast_char_to_int_uses_character_code ... ok
test test_casting::cast_char_result_back_to_int_after_increment ... ok
test test_casting::cast_before_modulo_expression_is_integer_based ... ok
test test_bitwise_advanced::shift_then_mask_can_extract_field ... ok
test test_casting::cast_boolean_like_expression_to_char_displays_code ... ok
test test_bitwise_advanced::xor_of_value_with_itself_is_zero ... ok
test test_casting::cast_comparison_result_to_double ... ok
test test_casting::cast_double_to_int_inside_comparison ... ok
test test_casting::cast_double_to_int_truncates_fraction ... ok
test test_casting::cast_double_sum_to_char_yields_ascii_character ... ok
test test_casting::cast_float_expression_to_int_after_multiplication ... ok
test test_casting::cast_float_literal_to_int_inside_expression ... ok
test test_casting::cast_in_ternary_preserves_selected_type ... ok
test test_casting::cast_negative_int_to_unsigned_wraps_modulo_range ... ok
test test_casting::cast_negative_double_to_int_truncates_toward_zero ... ok
test test_casting::cast_parenthesized_sum_to_int_after_addition ... ok
test test_casting::cast_negative_char_code_to_unsigned_char_wraps ... ok
test test_casting::cast_int_expression_to_double_for_formatting ... ok
test test_casting::cast_int_to_char_uses_character_code ... ok
test test_casting::cast_int_to_double_preserves_value ... ok
test test_bitwise_advanced::xor_can_toggle_sparse_pattern ... ok
test test_casting::cast_pointer_difference_to_int_keeps_offset ... ok
test test_casting::cast_pointer_to_void_and_back_preserves_address ... ok
test test_casting::cast_sum_to_char_after_integer_addition ... ok
test test_casting::cast_to_long_preserves_integer_value ... ok
test test_casting::cast_unsigned_back_to_signed_changes_display ... ok
test test_compound_assignment::bitwise_and_equals_masks_bits ... ok
test test_casting::cast_to_short_truncates_large_value_bits ... ok
test test_casting::cast_zero_to_pointer_can_compare_with_null ... ok
test test_casting::nested_casts_can_round_trip_small_integer ... ok
test test_compound_assignment::and_equals_can_zero_all_bits ... ok
test test_compound_assignment::compound_assignment_on_char_promotes_and_stores_result ... ok
test test_compound_assignment::bitwise_or_equals_sets_bits ... ok
test test_compound_assignment::compound_assignment_on_double_keeps_fraction ... ok
test test_compound_assignment::bitwise_xor_equals_toggles_bits ... ok
test test_compound_assignment::compound_assignment_with_parenthesized_lhs_expression ... ok
test test_compound_assignment::left_shift_equals_shifts_bits_left ... ok
test test_compound_assignment::compound_assignments_can_chain_over_statements ... ok
test test_compound_assignment::modulo_equals_stores_remainder ... ok
test test_compound_assignment::divide_equals_on_negative_value_truncates_toward_zero ... ok
test test_compound_assignment::plus_equals_adds_right_operand ... ok
test test_compound_assignment::or_equals_can_leave_value_unchanged ... ok
test test_compound_assignment::minus_equals_subtracts_right_operand ... ok
test test_compound_assignment::minus_equals_on_array_element_updates_slot ... ok
test test_compound_assignment::divide_equals_uses_integer_division ... ok
test test_compound_assignment::plus_equals_on_array_element_updates_slot ... ok
test test_compound_assignment::modulo_equals_keeps_dividend_sign ... ok
test test_compound_assignment::times_equals_on_expression_result_uses_old_value_once ... ok
test test_compound_assignment::times_equals_multiplies_existing_value ... ok
test test_compound_assignment::plus_equals_returns_assigned_value_in_expression ... ok
test test_compound_assignment::shift_equals_combines_with_additive_rhs ... ok
test test_compound_assignment::right_shift_equals_shifts_bits_right ... ok
test test_compound_assignment::xor_equals_can_zero_same_bits ... ok
test test_compound_assignment::right_shift_equals_on_even_number_halves_repeatedly ... ok
test test_conditionals_advanced::dangling_else_binds_to_nearest_if ... ok
test test_conditionals_advanced::else_if_chain_selects_final_else_branch ... ok
test test_conditionals_advanced::if_condition_can_use_assignment_expression ... ok
test test_conditionals_advanced::conditional_expression_can_select_char_literal ... ok
test test_conditionals_advanced::else_if_chain_selects_middle_branch ... ok
test test_conditionals_advanced::if_else_blocks_can_have_independent_scopes ... ok
test test_conditionals_advanced::if_else_can_compare_strings_via_strcmp_result ... ok
test test_conditionals_advanced::if_inside_else_branch_can_still_match ... ok
test test_conditionals_advanced::nested_else_if_chain_can_pick_first_branch ... ok
test test_conditionals_advanced::if_without_braces_controls_single_statement_only ... ok
test test_conditionals_advanced::nested_if_else_can_pick_deep_branch ... ok
test test_conditionals_advanced::ternary_can_be_nested_inside_printf_arguments ... ok
test test_conditionals_advanced::nested_if_without_else_can_skip_all_output_until_afterwards ... ok
test test_conditionals_advanced::ternary_branches_can_be_parenthesized_expressions ... ok
test test_conditionals_advanced::nested_ternary_picks_middle_value ... ok
test test_conditionals_advanced::ternary_can_feed_assignment ... ok
test test_conditionals_advanced::ternary_operator_can_choose_string_result ... ok
test test_conditionals_advanced::ternary_can_select_pointer_to_string ... ok
test test_conditionals_advanced::ternary_can_return_double_expression ... ok
test test_control_flow::early_return ... ok
test test_conditionals_advanced::ternary_condition_uses_nonzero_truthiness ... ok
test test_control_flow_advanced::break_from_switch_does_not_break_outer_loop ... ok
test test_control_flow::switch_basic ... ok
test test_control_flow_advanced::do_while_executes_body_once_when_condition_false ... ok
test test_control_flow_advanced::do_while_with_break_can_exit_before_condition_check ... ok
test test_control_flow_advanced::do_while_can_continue_and_recheck_condition ... ok
test test_control_flow_advanced::empty_for_body_can_still_update_counter ... ok
test test_control_flow_advanced::continue_in_for_loop_skips_post_continue_statements_only ... ok
test test_control_flow_advanced::empty_while_body_can_still_change_counter_in_condition_block ... ok
test test_control_flow_advanced::for_loop_init_declares_scope_local_variable ... ok
test test_control_flow_advanced::for_loop_multiple_clauses_can_update_two_variables ... ok
test test_control_flow_advanced::for_loop_without_init_can_use_external_counter ... ok
test test_control_flow_advanced::infinite_loop_with_break_can_terminate_normally ... ok
test test_control_flow_advanced::for_loop_without_update_can_increment_inside_body ... ok
test test_control_flow_advanced::for_loop_without_condition_can_break_manually ... ok
test test_control_flow_advanced::for_loop_condition_false_initially_skips_body ... ok
test test_control_flow_advanced::nested_break_only_exits_inner_loop ... ok
test test_control_flow_advanced::nested_switch_can_match_inner_default ... ok
test test_control_flow_advanced::switch_default_can_appear_before_later_case_labels ... ok
test test_control_flow_advanced::nested_loops_can_use_break_and_continue_together ... ok
test test_control_flow_advanced::nested_continue_only_skips_inner_iteration ... ok
test test_control_flow::switch_default ... ok
test test_control_flow_advanced::switch_default_runs_when_no_case_matches ... ok
test test_control_flow::nested_loops ... ok
test test_control_flow_advanced::switch_can_fall_through_without_break ... ok
test test_control_flow_advanced::while_loop_break_exits_early ... ok
test test_control_flow_advanced::switch_on_character_constant_matches_case ... ok
test test_control_flow_advanced::while_loop_can_use_pointer_like_truth_value ... ok
test test_control_flow_advanced::while_loop_condition_can_use_assignment ... ok
test test_control_flow_advanced::switch_case_can_share_label_body ... ok
test test_control_flow_advanced::switch_can_use_expression_in_case_body ... ok
test test_control_flow_advanced::switch_inside_loop_can_vary_by_iteration ... ok
test test_ctype::isalnum_accepts_digit ... ok
test test_ctype::classification_results_can_drive_branch ... ok
test test_ctype::isalnum_rejects_punctuation ... ok
test test_ctype::isalnum_accepts_letter ... ok
test test_ctype::iscntrl_rejects_printable_letter ... ok
test test_control_flow_advanced::while_loop_continue_skips_body_tail ... ok
test test_ctype::isalpha_accepts_lowercase_letter ... ok
test test_ctype::iscntrl_accepts_newline ... ok
test test_ctype::isdigit_accepts_digit ... ok
test test_ctype::islower_accepts_lowercase_letter ... ok
test test_ctype::isprint_accepts_letter ... ok
test test_ctype::isprint_accepts_space ... ok
test test_ctype::ispunct_rejects_letter ... ok
test test_ctype::isspace_accepts_newline ... ok
test test_ctype::islower_rejects_uppercase_letter ... ok
test test_ctype::isalpha_accepts_uppercase_letter ... ok
test test_ctype::ispunct_accepts_punctuation ... ok
test test_ctype::isalpha_rejects_digit ... ok
test test_ctype::isspace_accepts_space ... ok
test test_control_flow_advanced::while_loop_can_nest_if_else_logic ... ok
test test_ctype::isupper_accepts_uppercase_letter ... ok
test test_ctype::isxdigit_accepts_decimal_digit ... ok
test test_ctype::isspace_rejects_letter ... ok
test test_ctype::isdigit_rejects_letter ... ok
test test_ctype::isupper_rejects_lowercase_letter ... ok
test test_ctype::isxdigit_accepts_lowercase_hex_letter ... ok
test test_ctype::tolower_converts_uppercase_letter ... ok
test test_ctype::isxdigit_rejects_non_hex_letter ... ok
test test_ctype::toupper_converts_lowercase_letter ... ok
test test_ctype::toupper_leaves_uppercase_letter_unchanged ... ok
test test_enums_advanced::enum_can_be_passed_to_function ... ok
test test_ctype::isxdigit_accepts_uppercase_hex_letter ... ok
test test_enums_advanced::enum_can_be_returned_from_function ... ok
test test_ctype::tolower_leaves_lowercase_letter_unchanged ... ok
test test_enums::enum_basic ... ok
test test_enums_advanced::enum_comparison_between_different_named_constants_works_as_ints ... ok
test test_enums_advanced::enum_array_can_store_multiple_constants ... ok
test test_enums_advanced::enum_constant_can_be_used_as_case_label_after_explicit_base ... ok
test test_enums_advanced::enum_constant_can_initialize_global_variable ... ok
test test_enums_advanced::enum_constants_can_start_from_negative_value ... ok
test test_enums_advanced::enum_constant_can_be_used_in_array_index ... ok
test test_enums::enum_with_values ... ok
test test_enums_advanced::enum_auto_increments_after_explicit_value ... ok
test test_enums_advanced::enum_constants_share_integer_semantics ... ok
test test_enums_advanced::enum_expression_can_feed_array_size_like_constant_usage ... ok
test test_enums_advanced::enum_constants_can_be_used_in_arithmetic_expression ... ok
test test_enums_advanced::enum_field_can_be_updated_through_pointer_to_struct ... ok
test test_enums_advanced::enum_value_can_drive_switch_case ... ok
test test_enums_advanced::enum_constants_can_initialize_struct_field ... ok
test test_enums_advanced::enum_typedef_and_variable_can_share_namespace_rules ... ok
test test_enums_advanced::enum_value_can_be_compared_in_if ... ok
test test_enums_advanced::enum_inside_struct_can_be_read_via_field ... ok
test test_enums_advanced::enum_value_can_be_assigned_from_constant ... ok
test test_enums_advanced::enum_variable_can_be_reassigned ... ok
test test_enums_advanced::typedef_enum_value_can_be_declared_without_enum_keyword ... ok
test test_function_pointers::function_pointer_can_accept_pointer_argument_type ... ok
test test_function_pointers::function_pointer_can_be_assigned_by_address ... ok
test test_function_pointers::function_pointer_and_function_symbol_can_share_same_behavior ... ok
test test_enums_advanced::enum_value_can_participate_in_ternary ... ok
test test_enums_advanced::enum_with_sparse_values_keeps_explicit_gaps ... ok
test test_enums_advanced::enum_value_can_be_printed_with_decimal_format ... ok
test test_function_pointers::function_pointer_array_index_can_select_behavior ... ok
test test_function_pointers::function_pointer_can_be_returned_from_function ... ok
test test_function_pointers::function_pointer_can_be_passed_as_argument ... ok
test test_function_pointers::function_pointer_can_be_stored_in_array ... ok
test test_function_pointers::function_pointer_can_be_compared_to_function_symbol ... ok
test test_function_pointers::function_pointer_can_be_null_checked_before_call ... ok
test test_enums_advanced::enum_variable_can_be_incremented_as_integer ... ok
test test_function_pointers::function_pointer_can_be_nested_in_struct ... ok
test test_function_pointers::function_pointer_can_reference_void_function ... ok
test test_function_pointers::function_pointer_can_point_to_function_returning_double ... ok
test test_function_pointers::function_pointer_can_select_between_two_functions ... ok
test test_function_pointers::function_pointer_can_switch_targets_dynamically ... ok
test test_function_pointers::function_pointer_to_char_function_can_return_character ... ok
test test_function_pointers::function_pointer_can_be_dereferenced_explicitly_before_call ... ok
test test_function_pointers::function_pointer_parameter_can_be_invoked_twice ... ok
test test_function_pointers::function_pointer_parameter_can_use_local_choice ... ok
test test_function_pointers::function_pointer_to_predicate_can_drive_if ... ok
test test_function_pointers::function_pointer_returning_pointer_can_be_called ... ok
test test_function_pointers::function_pointer_can_target_function_with_two_parameters ... ok
test test_function_pointers::function_pointer_variable_can_call_target ... ok
test test_function_pointers::function_pointer_can_live_in_array_of_length_one ... ok
test test_function_pointers::function_pointer_can_call_recursive_target ... ok
test test_functions::function_pointers_via_variable ... ok
test test_functions_advanced::forward_declaration_allows_call_before_definition ... ok
test test_functions::multiple_params ... ok
test test_functions_advanced::function_can_accept_char_pointer_and_print_string ... ok
test test_function_pointers::typedef_like_function_pointer_usage_without_typedef_still_calls ... ok
test test_functions_advanced::function_can_accept_double_and_int_mix ... ok
test test_functions_advanced::function_can_consume_pointer_to_pointer ... ok
test test_functions_advanced::function_can_mutate_array_element_through_parameter ... ok
test test_functions_advanced::function_can_read_global_variable ... ok
test test_functions_advanced::function_can_have_multiple_return_paths_with_same_type ... ok
test test_functions_advanced::function_can_return_char_from_integer_code ... ok
test test_functions_advanced::function_can_receive_array_and_sum_with_length ... ok
test test_functions_advanced::function_can_call_another_function ... ok
test test_functions_advanced::function_can_return_double_value ... ok
test test_functions_advanced::function_can_return_pointer_argument_for_chaining ... ok
test test_functions_advanced::function_can_return_array_element_by_index_parameter ... ok
test test_functions_advanced::function_can_return_pointer_to_array_element ... ok
test test_functions_advanced::function_can_return_early_from_branch ... ok
test test_functions_advanced::function_can_shadow_global_without_mutating_it ... ok
test test_functions_advanced::function_can_take_array_parameter ... ok
test test_functions_advanced::function_can_return_struct_like_multiple_outputs_via_pointers ... ok
test test_functions_advanced::function_can_take_function_result_as_argument ... ok
test test_functions::void_function ... ok
test test_functions::recursive_fibonacci ... ok
test test_functions_advanced::function_can_take_pointer_to_char_and_return_offset ... ok
test test_functions_advanced::function_parameter_shadowing_does_not_change_global_named_variable ... ok
test test_functions_advanced::function_can_take_pointer_parameter_and_mutate_caller ... ok
test test_functions_advanced::function_with_void_parameter_list_can_be_called ... ok
test test_functions_advanced::function_can_return_result_of_comparison ... ok
test test_functions_advanced::function_can_return_double_from_integer_arguments ... ok
test test_functions_advanced::function_can_accumulate_using_static_local_across_calls ... ok
test test_functions_advanced::function_can_use_static_local_to_persist_state ... ok
test test_functions_advanced::recursion_can_handle_countdown_sum ... ok
test test_increment_decrement::decrement_in_condition_can_make_zero_false ... ok
test test_increment_decrement::decrement_on_array_element_updates_slot ... ok
test test_increment_decrement::decrement_on_char_rewinds_ascii_code ... ok
test test_increment_decrement::increment_in_condition_uses_new_value ... ok
test test_increment_decrement::increment_on_char_advances_ascii_code ... ok
test test_increment_decrement::increment_on_array_element_updates_slot ... ok
test test_increment_decrement::increment_can_drive_loop_counter_manual ... ok
test test_increment_decrement::postfix_decrement_in_addition_uses_old_value ... ok
test test_increment_decrement::increment_and_decrement_can_cancel ... ok
test test_increment_decrement::postfix_decrement_updates_after_expression ... ok
test test_increment_decrement::postfix_decrement_on_double_uses_old_value ... ok
test test_increment_decrement::postfix_decrement_uses_old_value ... ok
test test_increment_decrement::postfix_decrement_value_can_be_assigned ... ok
test test_increment_decrement::postfix_increment_in_addition_uses_old_value ... ok
test test_increment_decrement::decrement_can_walk_value_down ... ok
test test_functions_advanced::function_can_use_local_variables_without_leaking_state ... ok
test test_increment_decrement::prefix_decrement_updates_before_use ... ok
test test_increment_decrement::postfix_increment_on_double_uses_old_value ... ok
test test_increment_decrement::prefix_decrement_in_addition_uses_new_value ... ok
test test_increment_decrement::postfix_increment_updates_after_expression ... ok
test test_increment_decrement::postfix_increment_uses_old_value ... ok
test test_increment_decrement::prefix_increment_in_addition_uses_new_value ... ok
test test_increment_decrement::prefix_decrement_value_can_be_assigned ... ok
test test_increment_decrement::prefix_increment_on_double_uses_new_value ... ok
test test_literals::adjacent_string_literals_concatenate ... ok
test test_increment_decrement::prefix_increment_value_can_be_assigned ... ok
test test_literals::char_literal_prints_character ... ok
test test_literals::char_escape_newline_has_ascii_code_ten ... ok
test test_functions_advanced::mutual_calls_can_be_ordered_with_prototypes ... ok
test test_literals::char_literal_prints_ascii_code_when_formatted_as_int ... ok
test test_increment_decrement::postfix_increment_value_can_be_assigned ... ok
test test_literals::decimal_integer_literal_prints_value ... ok
test test_increment_decrement::prefix_increment_updates_before_use ... ok
test test_literals::hexadecimal_escape_in_char_literal_maps_to_ascii ... ok
test test_literals::char_escape_tab_has_ascii_code_nine ... ok
test test_literals::hex_literal_can_participate_in_arithmetic ... ok
test test_literals::long_literal_prints_with_long_format ... ok
test test_literals::float_literal_prints_fraction ... ok
test test_literals::leading_zero_float_literal_prints_fraction ... ok
test test_literals::negative_integer_literal_prints_sign ... ok
test test_literals::octal_escape_in_char_literal_maps_to_ascii ... ok
test test_literals::octal_integer_literal_prints_decimal_value ... ok
test test_literals::octal_literal_can_participate_in_arithmetic ... ok
test test_literals::long_scientific_literal_can_be_cast_to_int ... ok
test test_literals::string_literal_prints_text ... ok
test test_literals::one_literal_is_true_in_condition ... ok
test test_literals::unsigned_literal_prints_with_unsigned_format ... ok
test test_literals::unsigned_hex_literal_prints_decimal_unsigned ... ok
test test_literals::uppercase_scientific_literal_prints_scaled_value ... ok
test test_literals::scientific_literal_prints_scaled_value ... ok
test test_literals::zero_literal_is_false_in_condition ... ok
test test_loop_semantics::break_exits_only_current_loop_level ... ok
test test_literals::trailing_decimal_zero_literal_is_double ... ok
test test_loop_semantics::break_inside_do_while_prevents_further_iterations ... ok
test test_literals::hex_integer_literal_prints_decimal_value ... ok
test test_loop_semantics::do_while_can_increment_then_test_limit ... ok
test test_loop_semantics::do_while_checks_condition_after_body ... ok
test test_loop_semantics::for_loop_can_have_empty_body ... ok
test test_loop_semantics::do_while_with_false_condition_runs_once ... ok
test test_loop_semantics::do_while_can_continue_and_reach_condition_check ... ok
test test_loop_semantics::for_loop_can_use_comma_expression_in_condition ... ok
test test_loop_semantics::continue_skips_to_next_iteration_in_while_loop ... ok
test test_loop_semantics::for_loop_multiple_control_variables_stay_in_sync ... ok
test test_loop_semantics::for_loop_update_runs_after_body ... ok
test test_loop_semantics::continue_skips_to_next_iteration_in_for_loop ... ok
test test_loop_semantics::infinite_for_loop_can_terminate_with_break ... ok
test test_loop_semantics::loop_condition_false_initially_skips_body ... ok
test test_loop_semantics::inner_break_does_not_skip_outer_followup_statement ... ok
test test_loop_semantics::loop_body_can_mutate_outer_accumulator ... ok
test test_loop_semantics::loop_counter_declared_in_for_is_independent_of_outer_name ... ok
test test_loop_semantics::loop_can_nest_if_else_logic ... ok
test test_loop_semantics::loop_can_count_down_with_decrement ... ok
test test_loop_semantics::while_loop_can_read_string_until_null ... ok
test test_loop_semantics::continue_in_for_loop_still_executes_update_clause ... ok
test test_loop_semantics::while_loop_can_have_single_statement_body_without_braces ... ok
test test_loop_semantics::loop_with_postfix_increment_uses_old_value_in_body_expression ... ok
test test_loop_semantics::while_loop_condition_using_pointer_truthiness_can_terminate ... ok
test test_loop_semantics::for_loop_init_runs_once_before_body ... ok
test test_loop_semantics::nested_continue_affects_only_inner_loop ... ok
test test_math::math_abs ... ok
test test_loop_semantics::while_loop_can_use_assignment_in_condition ... ok
test test_loop_semantics::nested_loops_can_build_two_digit_grid ... ok
test test_math::math_floor_ceil ... ok
test test_math::math_sqrt ... ok
test test_math::stdlib_abs ... ok
test test_loop_semantics::nested_loops_can_accumulate_pair_count ... ok
test test_math_identities::acos_cos_round_trip_small_angle ... ok
test test_math::math_pow ... ok
test test_math_identities::atan2_zero_negative_one_is_pi ... ok
test test_math_identities::asin_sin_round_trip_small_angle ... ok
test test_math_identities::atan2_zero_one_is_zero ... ok
test test_math_identities::ceil_of_integer_like_value_is_same_value ... ok
test test_math_identities::ceil_of_negative_small_fraction_is_zero ... ok
test test_math_identities::cos_of_two_pi_is_one ... ok
test test_math_identities::exp_log_round_trip_on_positive_number ... ok
test test_math_identities::cosine_even_function_matches_positive_and_negative_inputs ... ok
test test_math_identities::exp_and_log_of_two_can_round_trip ... ok
test test_math_identities::fabs_of_nested_negative_expression_is_positive ... ok
test test_loop_semantics::while_loop_rechecks_condition_each_iteration ... ok
test test_math_identities::fabs_of_positive_value_is_unchanged ... ok
test test_math_identities::exp_of_log_round_trip_fraction ... ok
test test_math_identities::floor_of_negative_small_fraction_is_minus_one ... ok
test test_math_identities::floor_plus_ceil_of_same_fraction_brackets_value ... ok
test test_math_identities::exp_zero_log_one_identity_chain_is_one ... ok
test test_math_identities::log10_of_hundred_is_two ... ok
test test_math_identities::log_of_exp_round_trip_small_number ... ok
test test_math_identities::fmod_of_larger_divisor_returns_dividend ... ok
test test_math_identities::log10_pow_round_trip_on_power_of_ten ... ok
test test_math_identities::log_of_square_rooted_e_squared_is_one ... ok
test test_math_identities::fmod_of_exact_multiple_is_zero ... ok
test test_math_identities::logarithm_of_e_squared_is_two ... ok
test test_math_identities::floor_of_integer_like_value_is_same_value ... ok
test test_math_identities::atan_of_tan_round_trip_near_zero ... ok
test test_math_identities::pow_can_recreate_multiplication_result ... ok
test test_math_identities::sin_squared_plus_cos_squared_is_one_at_quarter ... ok
test test_math_identities::round_of_integer_like_value_is_same_value ... ok
test test_math_identities::sin_of_two_pi_is_zero ... ok
test test_math_identities::pow_of_one_base_is_one ... ok
test test_math_identities::pow_of_fractional_base_and_integer_exponent_preserves_fraction ... ok
test test_math_identities::pow_of_zero_exponent_is_one ... ok
test test_math_identities::sqrt_pow_round_trip_on_square_value ... ok
test test_math_identities::tan_of_negative_quarter_pi_is_negative_one ... ok
test test_math_identities::trigonometric_expression_can_feed_comparison ... ok
test test_math_identities::sqrt_of_two_matches_constant_relation ... ok
test test_math_identities::sin_squared_plus_cos_squared_is_one_at_zero ... ok
test test_math_rounding::abs_negative_integer ... ok
test test_math_identities::sine_odd_function_negates_positive_input ... ok
test test_math_rounding::abs_positive_integer ... ok
test test_math_rounding::ceil_of_negative_fraction ... ok
test test_math_rounding::ceil_then_subtract_fraction ... ok
test test_math_rounding::fabs_of_negative_fraction ... ok
test test_math_rounding::floor_of_negative_fraction ... ok
test test_math_rounding::fabs_preserves_zero ... ok
test test_math_identities::round_of_negative_small_fraction_is_zero ... ok
test test_math_rounding::fmod_basic_remainder ... ok
test test_math_rounding::floor_of_positive_fraction ... ok
test test_math_rounding::fmod_negative_dividend ... ok
test test_math_identities::pow_and_fmod_can_be_composed ... ok
test test_math_rounding::fmod_zero_remainder ... ok
test test_math_rounding::floor_then_add_fraction ... ok
test test_math_rounding::labs_positive_long ... ok
test test_math_rounding::ceil_of_positive_fraction ... ok
test test_math_rounding::math_constant_e ... ok
test test_math_rounding::math_constant_pi ... ok
test test_math_rounding::pow_fractional_exponent ... ok
test test_math_rounding::math_constant_sqrt2 ... ok
test test_math_rounding::pow_integer_exponent ... ok
test test_math_rounding::pow_negative_base_odd_exponent ... ok
test test_math_rounding::pow_negative_base_even_exponent ... ok
test test_math_rounding::round_small_fraction_down ... ok
test test_math_rounding::round_half_up_positive ... ok
test test_math_rounding::round_half_away_from_zero_negative ... ok
test test_math_rounding::sqrt_then_square_restores_value ... ok
test test_math_rounding::round_expression_result ... ok
